source;share/bosdyn_msgs/hook/cmake_prefix_path.ps1
source;share/bosdyn_msgs/hook/cmake_prefix_path.dsv
source;share/bosdyn_msgs/hook/cmake_prefix_path.sh
source;share/bosdyn_msgs/hook/ld_library_path_lib.ps1
source;share/bosdyn_msgs/hook/ld_library_path_lib.dsv
source;share/bosdyn_msgs/hook/ld_library_path_lib.sh
source;share/bosdyn_msgs/local_setup.bash
source;share/bosdyn_msgs/local_setup.dsv
source;share/bosdyn_msgs/local_setup.ps1
source;share/bosdyn_msgs/local_setup.sh
source;share/bosdyn_msgs/local_setup.zsh
